USERID,LEVEL
14765902,11
33166628,11
33754220,15
28915823,3
31909479,20
31884913,11
11766125,14
22173281,1
2911110,14
24814459,16
6021065,1
32670441,20
29628115,12
29508803,11
8767901,15
32789593,10
4251569,9
25915189,2
34173977,5
2713285,18
14526251,4
32344508,14
6175946,11
4849803,11
32288372,13
20517650,14
6104037,2
15533428,15
31659717,15
595804,13
31817495,9
347154,7
29911117,11
28850395,14
32100706,18
20558581,10
6812160,16
33757791,10
22153071,13
16763118,17
13635488,13
31779199,20
31692817,12
6070523,14
33011545,17
32275311,19
1401678,10
6110890,15
33584450,15
33565555,9
4281469,20
34208605,1
13551526,14
34342797,1
28764377,16
33965694,17
32353698,12
33981610,12
27613737,20
33466143,10
4386659,20
8367154,13
8313930,20
33155697,9
7308732,13
32679062,1
18577504,10
34360716,1
27742114,16
21749292,4
31104927,13
5063352,3
9078174,11
6141621,14
34057499,12
22442132,10
5122747,14
25942762,17
34118683,11
1681461,14
12175165,20
6688613,13
25964203,13
33830133,13
34360649,6
26771074,20
33691647,17
32549772,7
26557935,13
2348070,18
3182785,14
24307674,10
34073811,13
3483077,13
31694392,12
8716072,11
34334639,4
4685122,10
33187123,11
33974644,11
28756119,20
23210074,19
28601318,11
32315323,1
6698480,3
28289196,11
19959724,16
20977028,1
12013527,15
7814020,8
33557167,11
29149554,1
28071293,12
15522305,11
4792735,8
33715794,12
30198336,20
1037600,1
32355880,10
30108731,5
28744608,16
12460724,15
32065467,3
28997017,10
34300315,11
34329959,6
19141041,12
12291781,1
29865166,10
25414673,11
31281305,20
32856416,9
14645631,12
26356045,8
1778928,12
28879827,11
5104692,8
21486287,10
1980913,17
24021674,13
34264370,6
5604133,13
22732850,7
32935793,7
33583591,1
30573853,3
28185031,4
33103455,10
28936812,7
27385536,1
34358736,5
31445140,6
12137408,9
13849730,14
32447276,15
16277911,4
1689397,8
32600036,11
25154921,12
1153291,8
19382812,12
2630197,9
3344351,12
7870075,11
4124555,15
6421116,15
5961746,7
32793612,10
31289934,12
31740155,13
18478440,10
33846141,12
26028683,4
4584778,10
31600034,1
31770738,14
33739267,15
32852698,13
3285682,11
7209266,2
29395071,16
33972548,13
18516576,13
33093657,8
880514,14
6082169,20
20005044,17
7748235,2
34123256,12
23318538,7
29261652,17
759210,13
33401919,3
31996601,9
29420594,2
14157439,8
23108575,20
33405688,19
3027673,11
30061445,11
23557795,12
25851419,20
16253635,19
10668848,14
56744,20
5575042,11
27871210,4
28174029,10
19504539,13
4531258,11
34366486,1
1416173,6
23734832,12
33433881,10
17906064,1
31852187,9
33261446,14
20156413,11
32091322,17
26076900,12
2063433,7
22225801,16
29749504,11
3329508,3
1530021,11
32361853,12
31587844,12
8099131,20
31855545,11
3640591,12
34069791,17
32137380,13
34305348,18
20593879,15
32320395,10
12669518,8
798164,6
34158116,9
19210176,8
20621219,20
20519519,16
4947000,12
1679128,9
31136043,14
33893576,1
33656339,14
29165993,12
34075788,12
33241107,12
27712478,20
23694176,14
33618937,12
27385849,5
33330709,1
21827762,17
34298497,3
32749392,3
4248138,11
34084890,13
33566215,10
33745531,11
22772220,14
24512663,3
33700861,10
27443711,6
33575349,12
3205370,10
548083,13
30449410,14
714441,13
9050313,18
32595420,4
32429727,4
28003611,12
18049021,12
32155340,1
34176237,9
33784812,19
4826838,20
33841510,8
20790999,14
9129530,14
33043844,1
33790162,16
33553080,5
13866315,17
33944222,20
23660183,13
20442330,10
12860660,14
13263554,10
31740366,13
1318042,20
32219617,12
11117713,6
33859927,4
6759989,15
26652405,14
9503659,17
31989808,18
33257151,6
15107741,14
20499217,13
23223211,20
4707559,4
8864668,14
28734054,13
21003856,10
4817741,10
34333218,1
253996,12
1617335,10
33619908,13
22056946,17
34154951,14
1226167,5
27665743,10
6217397,11
5593129,13
29103769,15
32713163,1
32415666,14
32679489,4
31722755,10
27079980,2
33884154,10
32303910,20
28971523,15
32240607,20
19621409,12
31318727,16
11238416,20
33260052,4
26460059,10
9457494,15
33608194,10
3950919,12
33064736,10
33303591,7
4017640,12
24182391,5
1640122,11
17974951,5
9227631,10
33678135,9
26955269,14
33955249,1
30005278,1
5353384,12
27216436,13
7931515,14
22548146,11
1017259,5
33521711,14
22910691,8
1199558,10
27078005,18
34108021,8
27535623,14
31956609,20
1056960,10
19879685,1
8369488,16
4241723,15
32935395,16
5263265,13
7431796,8
32290272,10
24737803,20
33685823,4
30524134,17
16217893,15
8392963,11
33541695,15
29128083,18
24321360,10
28783102,6
20659390,9
29486501,4
32279221,9
3605950,14
34343034,12
33793222,13
24637147,1
23701004,10
3964651,10
2708351,17
24052925,9
33501798,5
25241599,20
206953,12
28100005,10
33995564,10
22308926,13
28233895,1
28426575,2
27881522,5
21172412,4
21053852,9
26340502,9
32018178,16
19162013,18
30170207,16
33257934,10
1382005,11
8091137,20
6174790,8
4065034,20
33636530,11
31559799,20
8346428,13
29376834,14
5089681,18
33702550,4
28603387,12
32810495,5
20606187,15
4318449,1
7077311,20
29827202,20
17269393,20
288832,10
32380534,12
17751851,1
33593984,13
25260210,14
34185497,1
3014939,12
9124757,12
24498364,1
26548672,20
28848331,11
20047594,10
33932464,16
33319433,8
34096922,10
6831831,15
16447612,1
17193977,4
33201621,1
24960251,13
33979301,15
15482316,1
16812373,10
32337365,12
32684327,1
26849293,11
33659907,11
33570601,2
13209714,14
33547563,12
20493586,12
32056147,11
27328431,12
29449986,10
5476922,2
28028950,12
33256673,15
2694665,16
19206590,5
17136615,20
34174316,6
6386839,13
33384499,2
34158481,13
13364902,1
29752120,18
28984694,13
21811807,13
32267484,8
27054505,10
29170946,13
8378835,11
16827600,10
12164222,11
13536962,6
23663134,14
28288728,12
33290250,13
20370334,13
33693853,15
28784077,4
16389879,12
34363505,4
5866184,13
31965466,7
28620102,8
23076513,6
6549355,18
29690607,6
34370582,1
8260149,13
2760226,17
6658990,12
9120268,8
19370511,20
34291250,4
27875466,10
34354602,10
20344926,10
30736535,13
5224193,3
29112157,3
34301704,8
30185471,3
5654990,13
12998756,15
1174364,1
5958376,3
4258153,6
25364802,6
8537548,12
23796614,14
3520494,1
33358657,12
21116651,17
2629012,16
33882500,2
33332139,12
33210243,16
22507776,20
3270023,2
19308257,12
6167604,20
33738414,12
33636108,20
23080017,10
21035590,12
32976643,12
29111039,15
20635637,14
9273616,12
33159213,1
24025328,10
20218705,14
4530289,17
24379293,13
33757715,13
34108184,1
33260443,14
4692222,13
27774283,11
6310336,20
22095665,14
33892843,13
13583214,10
6079386,20
2601509,1
304528,20
16349363,20
33614550,4
3704730,15
9375134,10
10849301,1
27772399,18
25445734,4
16701550,10
13300548,14
5452777,20
25844850,15
31302981,12
30164824,12
3688350,4
20219969,1
24595562,1
33496404,12
34332468,8
32428447,20
13748792,16
32643340,20
8347553,3
24097238,5
21783237,1
27510633,13
26268159,1
14797319,16
17177712,14
29749774,15
33720515,10
33988769,10
33463143,11
8886438,20
5600561,10
34202368,8
33675011,10
33499069,7
1966910,12
28008536,11
15322301,11
12344159,14
32285277,16
32004063,13
33879970,15
32388460,9
5849898,1
18854760,14
6474151,17
32747461,14
12871348,10
28462912,2
3268588,16
5655867,13
4755879,9
16575538,16
19071823,7
32612851,16
2630068,11
32961936,6
4556007,11
13173364,20
33187275,18
6961300,20
5202044,9
9458458,12
29050633,17
2966604,13
28579648,12
14495468,10
34166201,12
32712356,20
27165731,20
31946745,11
11775997,10
29330353,10
33927055,1
9532280,13
1366724,12
31843680,12
22720057,13
10568899,20
31859478,2
25691561,13
30970868,10
6446083,13
26569506,17
31622613,12
33368310,2
5353436,13
30148286,13
2889907,20
9686199,13
33676730,20
32617904,13
19697132,10
19388050,17
3765036,4
32711730,18
29117212,13
29089241,20
14347856,12
13322404,15
5034126,17
2543564,11
1837622,14
714092,20
33476779,11
29352809,19
33591854,13
10254946,16
32588991,12
34137267,16
31432650,1
7221167,1
22358421,10
34351773,10
32836603,10
28515964,1
5877704,10
29424281,16
27896145,5
33080223,1
295086,6
27596035,1
32062499,10
11851836,18
26943221,10
33820760,1
11767758,5
31166608,10
2360879,18
25797639,16
32033431,13
27883071,14
33889841,5
28759366,10
32603776,12
20478366,10
28174899,6
32584803,7
21842171,13
1131571,20
9044649,10
32998102,11
34131159,11
1550845,20
2958742,14
28834330,14
5735477,13
6219988,19
10921233,11
13079682,10
2194909,10
32130049,20
34290668,2
6743489,1
28738638,1
31551699,10
33062835,11
31498147,10
4226177,20
34023693,6
3777560,1
5933735,7
22680358,15
15245805,12
25824035,8
7089834,12
18454587,20
10523325,1
30171865,3
519338,10
7182924,11
5409774,10
4622937,19
31588920,13
25176007,14
21529785,13
8502688,3
29110912,12
5447963,1
21489860,1
1704426,7
8857155,12
33998553,1
33554681,12
34175942,8
33551747,1
11736971,8
28847964,11
32971388,6
14905552,15
33300440,10
8836837,20
31976334,14
18204967,17
30170639,2
5212993,10
29919546,9
20690716,13
31832728,16
29137223,13
23277469,9
15277318,10
18896561,18
33192231,12
30277381,20
1269616,7
27239425,10
26882383,1
34302033,4
19294676,10
29952268,12
27125301,12
24975547,1
22930508,15
33520297,12
27127794,10
15206625,14
32768580,5
32768892,18
33955678,1
10649666,12
34333713,13
5602671,16
9085033,4
6268914,19
3365855,7
29114047,15
34298240,8
34149032,4
30008237,19
30576270,2
8470739,13
5718806,13
4348523,14
1065631,13
33197419,20
9822650,4
27273529,3
17173923,20
29109316,20
34372818,1
29506917,8
9048350,10
4875740,15
4865894,12
27896242,5
24050123,20
33945809,13
33784049,4
33677169,12
31617431,20
23182151,19
1782045,15
16887460,20
4119010,10
18265341,17
32494992,3
33441540,1
33520719,11
3935975,12
31443085,13
31530037,4
31468188,6
33217573,12
31339190,5
33723093,4
33155923,8
21139548,9
26857835,14
34023547,20
33171724,17
7668362,14
32403393,20
299835,19
6852430,10
7727290,1
23382958,11
32151133,13
20336579,18
33970285,8
9066571,10
33647268,9
10039601,16
32557072,2
26530363,6
32103711,9
22268656,10
33242412,10
33119158,12
33883477,10
26523524,12
31372093,11
30141273,20
7815075,12
33098247,1
33784075,10
31479633,15
5288123,11
20824154,13
26447604,19
20639243,15
5783232,11
32780963,6
22337068,20
32256082,2
30959596,13
8452722,20
32805754,2
18125680,6
20419740,10
30172103,14
32669012,13
33629407,12
17900034,14
33922541,7
20030724,14
5591134,16
3470703,20
27138930,16
32603089,19
8624381,16
34053271,14
5306855,12
21045430,12
33679396,9
31973673,12
10733616,12
5589733,20
2182070,10
33718573,10
10712212,10
6968439,20
21725219,3
32309581,15
27390747,1
13353961,1
28689574,20
15744581,14
32466971,18
825764,12
10664532,3
31594002,20
33591271,14
32362192,16
33646921,20
21529008,10
34070386,12
23373352,8
33732483,4
23678798,11
26215793,20
33460637,15
16451615,7
5501117,12
17362913,12
8475827,13
6086376,10
28812971,10
33805363,6
2218840,18
28737056,12
33738057,12
32515636,1
6648030,19
25745285,15
2945649,11
31329180,16
33484458,18
17129063,19
33801192,19
31905360,18
33189211,14
10508054,14
28250940,1
15515390,5
4947985,17
34018940,11
8178327,9
7180166,12
22029880,6
30105768,8
33924219,12
23802135,12
34192813,1
28678143,1
851572,10
5033568,11
33143538,10
34136584,1
29629807,6
33900488,6
20683056,14
31969509,20
4225270,14
24894006,6
6805404,9
32348536,16
18925143,10
4534047,8
5612997,13
19445726,11
20830347,16
23916519,10
3683639,11
10575845,20
29426480,9
978390,13
24512369,6
31761943,7
25009709,13
3832445,1
7870703,19
33526739,18
21665959,8
32465120,15
20791116,15
5220141,13
34080877,1
1637309,12
4777053,17
20457066,13
33616631,8
27597721,13
6668760,13
29111936,15
28316459,20
5206058,10
30229077,13
1381224,20
32429186,15
29327921,11
22579324,14
33858527,9
29202842,20
33222449,12
31303820,1
617670,3
19654274,13
32364998,7
18571565,13
14527467,11
23328282,8
20997266,15
29649994,16
25489736,11
26001704,14
33859258,14
32028378,10
31915944,14
33512707,1
32933162,8
34036521,6
28694701,14
18745460,20
31252886,12
26616501,9
2832762,10
29825899,8
34120616,7
9549347,12
20127794,16
13547261,8
33696262,4
33109810,1
22890482,10
2622042,13
4730394,16
21550027,10
29496107,1
31828452,20
32812504,13
20712942,13
29174718,14
9120102,4
7588147,9
6100223,1
5080631,18
6194860,15
31497351,1
18093319,10
8399555,1
32273916,15
31620340,6
12850227,10
19829364,16
24846824,2
32138296,3
32875893,3
22940039,13
20450950,6
31286508,13
23029391,10
27739636,15
18286542,19
33470877,5
31222722,4
32476010,13
5143507,3
28928496,13
28459257,10
1568095,1
24625806,1
33541068,12
13668211,14
6365929,13
21066095,1
27862805,1
24473731,8
2296937,12
34325238,6
33344190,2
29642692,7
33376929,12
897655,1
30887269,20
28485331,10
938054,17
10619902,12
27541102,11
19540315,13
7191462,1
25165076,13
12073499,10
33961973,13
6251054,20
31955679,9
33334990,13
34168309,1
33791752,12
19822056,16
27771942,10
14625694,14
33609403,18
5709181,11
3333169,19
27281680,12
30104044,1
23371739,16
6219199,18
14390171,12
24233812,12
29982028,1
4538369,16
14569196,14
24156593,11
6787158,15
34301450,1
4940096,12
34295342,1
6747738,20
6831259,15
7606720,12
14856371,20
27878234,10
34122203,12
18936616,10
29821814,1
33679881,10
33004503,20
5498684,12
33851984,12
6414437,7
32921372,11
33722762,16
33255811,8
29018455,16
26140830,17
33932717,1
12638615,12
32755238,18
20014747,8
34026988,20
34154602,8
5548650,11
20231593,14
34160567,4
3534957,1
1372976,7
4106551,8
31686180,16
8342942,11
7567430,15
2264935,10
5543782,10
5401228,13
31848622,16
26045520,17
33267191,10
32287094,16
7289009,10
21448240,10
6906044,9
31616415,19
29205028,10
29300109,12
34045164,13
4699328,1
25474293,20
7268709,5
16470054,5
28944711,15
14299507,13
33743649,1
4851132,20
28977229,13
1835635,10
30030834,13
18016552,15
31755917,12
8820048,12
24940284,4
5075986,2
27416479,15
4956474,5
10405240,1
5321872,1
20006609,12
3753524,20
33865223,20
21980650,20
15123805,15
23147848,15
30323776,1
8584832,12
22771633,20
31457993,4
28708297,10
8932394,13
33816834,12
8093081,11
2120238,8
29266345,1
23882795,12
33779252,1
4118911,11
2438096,3
34351936,6
33778697,11
32502422,13
6165915,14
20088113,12
3714830,6
32105071,1
4529811,10
33845004,18
8146304,1
2919666,1
143364,10
33508213,3
31058092,20
9488322,11
33146190,11
2285167,4
22927630,16
33539960,15
33033142,11
32285030,6
8701438,12
33300828,14
32633509,19
9026597,20
34026080,8
6647853,10
12653340,7
30024495,6
26969524,19
32036895,6
27783282,4
27573028,1
5376846,16
28467836,20
28898877,18
2413814,6
34302857,11
7667731,14
31383096,11
27197015,4
33847434,20
31318172,16
2285577,12
4808552,15
33844072,17
13916474,9
27808695,1
31831263,1
9285992,18
8927865,11
28071537,20
25198374,11
34307675,7
7830298,12
3671659,20
26667465,1
1755072,12
34261126,1
33469878,11
19292534,12
24807517,8
28818668,2
26650817,10
9142585,15
20556585,20
33908237,8
33326774,12
27966480,13
12457065,20
24111697,16
381315,19
13287059,15
27735639,15
18957625,5
11657299,7
20313827,9
31224442,17
27727271,8
33988569,1
5300915,15
6877236,10
8647120,15
8551676,5
34154298,1
34113663,4
1696613,13
21803481,3
19979322,2
30889235,19
33886969,8
26986957,12
8284800,18
34107230,10
33879029,10
32421492,19
33418427,5
33813888,12
21583428,14
32493237,18
14782487,1
17251338,5
33118342,12
31690332,10
6167011,20
31884800,16
16486784,16
1750141,10
16790339,9
19555520,9
29317613,12
4472276,9
30068074,10
33780030,7
24949201,16
25928132,10
28741601,13
4560733,10
25760277,11
28720822,13
33894098,15
30122051,2
34106091,8
32078756,1
2211542,16
10157529,10
33843422,20
8631222,14
32722682,15
28531070,18
8175746,12
21793650,20
6254266,19
10768282,11
7584052,10
29190784,14
10639,10
32885261,11
6954327,13
33064804,15
27066242,13
34212093,1
34104193,11
17921300,20
33281692,10
32115137,12
32292152,10
3657849,15
18918278,11
5520567,19
33262163,10
29689074,3
33895819,20
34050894,12
5493304,9
32062072,12
7602102,18
27876792,19
29748719,15
22849425,10
11908177,1
28077974,10
25069463,18
475704,1
31555339,8
31596118,17
33790583,14
7095075,10
12842019,14
21103723,1
34130128,7
4981831,8
3455005,8
32124851,10
26892413,11
34170653,2
3905813,12
20388544,19
19771366,13
33944136,5
15141693,17
33743480,6
34336651,5
3474312,17
29245742,4
31372252,11
26734675,2
31276262,20
8155423,18
33786865,11
16987725,1
32266551,12
33891365,14
32327355,8
32563898,18
22078455,20
33505525,17
24026558,19
33937325,12
28118567,7
31060717,20
643918,1
34377186,1
26533623,19
3319716,11
6348483,12
14443519,7
29298645,7
34128975,8
24409505,15
33196188,14
871110,19
47382,14
9253220,16
3238514,20
29259600,12
1936966,1
26831730,20
8109812,15
29613146,8
1361298,13
32382853,1
5823459,12
24556547,9
4472484,11
22381757,11
7561510,11
17346919,12
34087918,20
34350820,4
8220647,1
33681612,16
9372942,20
24645416,1
5084741,20
34109018,10
33017395,16
3906329,1
33537437,1
31428816,1
13377323,16
33491202,18
14454024,20
6774070,1
30851918,13
29400442,15
32641187,17
9176282,16
33594774,10
12531403,20
13835365,1
27996230,14
15960011,16
177219,20
22541551,20
5206360,10
6517441,10
26164610,6
27234669,17
24183597,3
31304976,17
33090593,1
34337897,9
1743969,1
27887672,10
5914472,13
4713013,15
32811224,18
6364346,20
17409955,12
8215046,10
33302505,10
31531193,13
33614592,2
34206497,11
33800816,20
29135366,6
33309396,12
26238012,10
26394215,20
25001525,15
28473754,12
14724984,14
5609671,20
28290669,10
33071144,10
30571030,13
8977290,1
29216467,10
31671850,12
33166846,10
26965984,10
20178148,1
25797136,17
5071031,15
34169595,13
8715855,12
33967125,15
27803358,16
34337914,1
33938508,6
1955263,1
6451190,20
11613928,11
387089,17
33567240,11
412774,20
29185692,1
168761,1
34253828,13
29394215,19
32589765,14
32688993,17
6649995,12
27978378,12
32489216,17
11924400,17
6699392,13
33650173,13
27335386,20
31575423,19
6862297,5
33467196,10
25013487,2
8222668,15
29959238,5
1268146,10
24951027,18
33757125,6
28373597,20
33560743,17
1450955,20
24484601,14
33546358,4
5880070,16
33889390,10
33887563,16
33226549,13
5339473,13
218458,10
5778052,11
31263980,4
5676733,17
29921617,10
20505130,18
30178581,20
26967300,13
32847808,13
33702649,11
29236538,3
33170084,9
4681207,17
7175655,12
34041960,17
33170729,13
29835739,15
2326195,20
32486439,11
34114508,10
23224097,7
33951710,17
23454210,2
15854947,1
34332994,15
1793758,11
33054674,8
33562474,12
33201128,1
29151772,12
15944069,1
32753257,10
17486080,2
25236894,8
27687905,15
28455610,13
33098816,15
33692472,5
4387805,13
24811429,13
34363878,8
20234488,11
11094572,3
7517510,12
32620776,10
33560922,11
29914580,11
32790461,10
6845478,10
2204028,15
33649687,2
644360,10
34218427,6
5239687,10
19432880,20
31480524,12
19171029,13
29128271,9
8031550,11
5806152,1
29263708,13
33522914,10
34353509,17
7800312,18
102109,7
34302360,6
390099,6
31967271,10
5642166,19
34293999,11
26410322,15
34337070,9
33136404,11
4347283,10
34023459,6
32678430,11
12229199,10
